const vertices = new Float32Array([
    -5.2379, 14.158601, 13.366099,
    -4.798, 13.974201, 13.366099,
    -4.798, 14.158601, 13.366099,
    -4.798, 13.974201, 13.366099,
    -4.7069, 13.974201, 13.146199,
    -4.7069, 14.158601, 13.146199,
    -4.798, 14.158601, 13.366099,
    -4.7069, 13.974201, 13.146199,
    -4.798, 13.974201, 12.926199,
    -4.798, 14.158601, 12.926199,
    -4.7069, 14.158601, 13.146199,
    -5.018, 13.974201, 12.835099,
    -5.018, 14.158601, 12.835099,
    -5.2379, 13.974201, 12.926199,
    -5.2379, 14.158601, 12.926199,
    -5.2379, 13.974201, 12.926199,
    -5.018, 13.974201, 12.835099,
    -4.798, 13.974201, 12.926199,
    -4.7069, 13.974201, 13.146199,
    -4.798, 13.974201, 13.366099,
    -5.018, 13.974201, 13.457199,
    -5.2379, 13.974201, 13.366099,
    -5.2379, 14.158601, 13.366099,
    -5.018, 14.158601, 13.457199,
    -4.798, 14.158601, 13.366099,
    -4.7069, 14.158601, 13.146199,
    -4.798, 14.158601, 12.926199,
    -5.018, 14.158601, 12.835099,
    -5.2379, 14.158601, 12.926199,
    -6.6576, 12.901201, 13.756799,
    -6.881, 12.901201, 13.369999,
    -6.881, 12.983401, 13.369999,
    -6.6576, 12.983401, 13.756799,
    -8.241, 12.901201, 13.369999,
    -8.241, 12.983401, 13.369999,
    -8.241, 12.901201, 13.369999,
    -8.4643, 12.901201, 13.756799,
    -8.4643, 12.983401, 13.756799,
    -8.241, 12.983401, 13.369999,
    -8.241, 12.901201, 14.1436,
    -8.241, 12.983401, 14.1436,
    -8.241, 12.901201, 14.1436,
    -6.881, 12.901201, 14.1436,
    -6.881, 12.983401, 14.1436,
    -8.241, 12.983401, 14.1436,
    -6.881, 12.901201, 14.1436,
    -6.6576, 12.901201, 13.756799,
    -6.6576, 12.983401, 13.756799,
    -6.881, 12.983401, 14.1436,
    -6.881, 12.901201, 14.1436,
    -8.241, 12.901201, 14.1436,
    -8.4643, 12.901201, 13.756799,
    -8.241, 12.901201, 13.369999,
    -6.881, 12.901201, 13.369999,
    -6.6576, 12.901201, 13.756799,
    -6.6576, 12.983401, 13.756799,
    -6.881, 12.983401, 13.369999,
    -8.241, 12.983401, 13.369999,
    -8.4643, 12.983401, 13.756799,
    -8.241, 12.983401, 14.1436,
    -6.881, 12.983401, 14.1436,
    -9.8441, 12.964801, 8.841999,
    -9.8441, 13.149201, 8.841999,
    -9.8441, 13.149201, 8.402099,
    -9.8441, 12.964801, 8.402099,
    -9.8441, 12.964801, 8.841999,
    -9.6241, 12.964801, 8.933099,
    -9.6241, 13.149201, 8.933099,
    -9.8441, 13.149201, 8.841999,
    -9.4042, 12.964801, 8.841999,
    -9.4042, 13.149201, 8.841999,
    -9.4042, 12.964801, 8.841999,
    -9.3131, 12.964801, 8.622099,
    -9.3131, 13.149201, 8.622099,
    -9.4042, 13.149201, 8.841999,
    -9.3131, 12.964801, 8.622099,
    -9.4042, 12.964801, 8.402099,
    -9.4042, 13.149201, 8.402099,
    -9.3131, 13.149201, 8.622099,
    -9.6241, 12.964801, 8.310999,
    -9.6241, 13.149201, 8.310999,
    -9.8441, 12.964801, 8.402099,
    -9.8441, 13.149201, 8.402099,
    -9.8441, 12.964801, 8.402099,
    -9.6241, 12.964801, 8.310999,
    -9.4042, 12.964801, 8.402099,
    -9.3131, 12.964801, 8.622099,
    -9.4042, 12.964801, 8.841999,
    -9.6241, 12.964801, 8.933099,
    -9.8441, 12.964801, 8.841999,
    -9.8441, 13.149201, 8.841999,
    -9.6241, 13.149201, 8.933099,
    -9.4042, 13.149201, 8.841999,
    -9.3131, 13.149201, 8.622099,
    -9.4042, 13.149201, 8.402099,
    -9.6241, 13.149201, 8.310999,
    -9.8441, 13.149201, 8.402099,
    -13.7453, 12.094101, 7.879099,
    -14.5431, 11.948101, 7.879099,
    -14.5431, 11.948101, 14.138699,
    -13.7453, 12.094101, 14.138699,
    -15.1043, 11.573001, 7.879099,
    -15.1043, 11.573001, 14.138699,
    -15.1043, 11.573001, 7.879099,
    -15.4793, 11.011801, 7.879099,
    -15.4793, 11.011801, 14.138699,
    -15.1043, 11.573001, 14.138699,
    -15.611, 10.349801, 7.879099,
    -15.611, 10.349801, 14.138699,
    -15.4793, 9.687801, 7.879099,
    -15.4793, 9.687801, 14.138699,
    -15.1043, 9.126501, 7.879099,
    -15.1043, 9.126501, 14.138699,
    -15.1043, 9.126501, 7.879099,
    -14.5431, 8.751501, 7.879099,
    -14.5431, 8.751501, 14.138699,
    -15.1043, 9.126501, 14.138699,
    -13.8811, 8.619801, 7.879099,
    -13.8811, 8.619801, 14.138699,
    -14.5431, 8.751501, 14.138699,
    -13.8811, 8.619801, 14.138699,
    -13.7453, 12.094101, 14.138699,
    -14.5431, 11.948101, 14.138699,
    -15.1043, 9.126501, 14.138699,
    -15.1043, 11.573001, 14.138699,
    -15.4793, 9.687801, 14.138699,
    -15.4793, 11.011801, 14.138699,
    -15.611, 10.349801, 14.138699,
    -13.8811, 8.619801, 7.879099,
    -14.5431, 8.751501, 7.879099,
    -14.5431, 11.948101, 7.879099,
    -13.7453, 12.094101, 7.879099,
    -15.1043, 9.126501, 7.879099,
    -15.1043, 11.573001, 7.879099,
    -15.4793, 9.687801, 7.879099,
    -15.4793, 11.011801, 7.879099,
    -15.611, 10.349801, 7.879099,
    -3.848, 12.929401, 15.755099,
    0.7613, 12.929401, 14.969599,
    0.7613, 12.929401, 7.063199,
    -3.848, 12.9294, 6.277799,
    -3.8502, 8.369201, 17.194201,
    0.7613, 8.369601, 16.232901,
    0.7613, 12.605301, 15.285099,
    -3.8481, 12.6057, 16.0937,
    3.4648, 8.375301, 14.930499,
    3.4648, 8.375301, 7.1023,
    2.8749, 12.599601, 7.903499,
    2.8749, 12.599601, 14.129399,
    3.2017, 8.370001, 6.7613,
    0.7613, 8.3696, 5.7999,
    0.7613, 12.605301, 6.747699,
    2.6127, 12.604801, 7.556299,
    -14.8272, 9.567801, 14.402799,
    -15.0941, 10.361101, 14.279799,
    -15.0941, 10.361101, 7.752999,
    -14.8272, 9.567801, 7.629999,
    -4.706, 8.369301, 17.222,
    -4.7089, 12.605601, 16.1292,
    -10.2651, 12.602701, 15.212099,
    -10.2651, 8.372201, 16.0935,
    -4.7091, 12.929401, 15.791099,
    -4.7091, 12.9294, 6.241699,
    -10.097, 12.929401, 7.119099,
    -10.2651, 12.929401, 7.316899,
    -10.2651, 12.929401, 14.715999,
    -10.097, 12.929401, 14.913699,
    -4.7089, 12.6056, 5.903599,
    -4.706, 8.3693, 4.8108,
    -10.2651, 8.3722, 5.9393,
    -10.2651, 12.602701, 6.820699,
    -14.8272, 11.154501, 14.277399,
    -13.515, 12.334301, 14.414199,
    -13.515, 12.334301, 7.618599,
    -14.8272, 11.154501, 7.755399,
    -13.7928, 8.173301, 7.384099,
    -13.7928, 8.173301, 14.648799,
    -13.4001, 12.085401, 14.826799,
    -13.6494, 8.434701, 14.906899,
    -10.2651, 12.867601, 7.316899,
    -10.2651, 12.867601, 14.715999,
    -13.6494, 8.434701, 7.125999,
    -13.4001, 12.085401, 7.205999,
    -3.8481, 12.6057, 5.939199,
    -3.8502, 8.3692, 4.8386,
    3.2316, 8.107301, 15.049999,
    3.2017, 8.370001, 15.271499,
    3.2316, 8.107301, 6.9828,
    3.4648, 8.375301, 7.1023,
    2.8749, 12.599601, 14.129399,
    2.5669, 12.867601, 13.972199,
    2.4017, 12.867601, 14.184099,
    2.6127, 12.604801, 14.476599,
    2.6127, 12.604801, 7.556299,
    2.4017, 12.867601, 7.848699,
    2.5669, 12.867601, 8.060599,
    2.8749, 12.599601, 7.903499,
    -3.8503, 8.1073, 5.0411,
    0.7613, 8.1073, 6.012,
    3.2316, 8.107301, 6.9828,
    3.2316, 8.107301, 15.049999,
    3.2017, 8.370001, 15.271499,
    0.7613, 8.107301, 16.0208,
    -3.848, 12.867601, 15.755099,
    -3.8481, 12.6057, 16.0937,
    0.7613, 12.605301, 15.285099,
    0.7613, 12.867601, 14.969599,
    0.7613, 12.605301, 6.747699,
    0.7613, 12.867601, 7.063199,
    2.6127, 12.604801, 14.476599,
    2.8749, 12.599601, 7.903499,
    -13.7928, 8.173301, 14.648799,
    -14.5652, 9.663801, 14.726199,
    -14.8272, 9.567801, 14.402799,
    -13.515, 12.334301, 7.618599,
    -13.4001, 12.085401, 7.205999,
    -14.5676, 11.053501, 7.379799,
    -14.8272, 11.154501, 7.755399,
    -4.706, 8.3693, 4.8108,
    -4.7058, 8.1073, 5.0138,
    -10.2651, 8.1073, 6.154699,
    -10.2651, 8.3722, 5.9393,
    -4.7058, 8.107301, 17.018999,
    -10.2651, 8.107301, 15.878099,
    -4.7089, 12.605601, 16.1292,
    -4.7091, 12.867601, 15.791099,
    -10.097, 12.867601, 14.913699,
    -10.2651, 12.602701, 15.212099,
    -4.7091, 12.8676, 6.241699,
    -4.7089, 12.6056, 5.903599,
    -10.2651, 12.602701, 6.820699,
    -10.097, 12.867601, 7.119099,
    -14.5652, 9.663801, 14.726199,
    -14.8334, 10.358601, 14.622399,
    -14.8272, 11.154501, 14.277399,
    -14.5676, 11.053501, 14.653099,
    -13.4001, 12.085401, 14.826799,
    -13.515, 12.334301, 14.414199,
    -14.8334, 10.358601, 7.410399,
    -14.5652, 9.663801, 7.306599,
    -13.6494, 8.434701, 7.125999,
    -13.7928, 8.173301, 7.384099,
    -13.6494, 8.434701, 7.125999,
    -13.4001, 12.085401, 14.826799,
    -13.4001, 12.085401, 7.205999,
    -3.8503, 8.107301, 16.991699,
    -3.8502, 8.3692, 4.8386,
    -3.8503, 8.1073, 5.0411,
    -3.848, 12.8676, 6.277799,
    -3.8481, 12.6057, 5.939199,
    -3.848, 12.867601, 15.755099,
    0.7613, 12.867601, 14.969599,
    0.7613, 12.929401, 14.969599,
    -3.848, 12.929401, 15.755099,
    2.5669, 12.867601, 13.972199,
    2.5669, 12.867601, 8.060599,
    2.5669, 12.929401, 8.060599,
    2.5669, 12.929401, 13.972199,
    2.4017, 12.867601, 7.848699,
    0.7613, 12.867601, 7.063199,
    0.7613, 12.929401, 7.063199,
    2.4017, 12.929401, 7.848699,
    -3.848, 12.8676, 6.277799,
    -4.7091, 12.8676, 6.241699,
    -4.7091, 12.9294, 6.241699,
    -3.848, 12.9294, 6.277799,
    -10.097, 12.867601, 7.119099,
    -10.097, 12.929401, 7.119099,
    -10.2651, 12.867601, 7.316899,
    -10.2651, 12.867601, 14.715999,
    -10.2651, 12.929401, 14.715999,
    -10.2651, 12.929401, 7.316899,
    -10.097, 12.867601, 14.913699,
    -4.7091, 12.867601, 15.791099,
    -4.7091, 12.929401, 15.791099,
    -10.097, 12.929401, 14.913699,
    2.4017, 12.867601, 14.184099,
    2.4017, 12.929401, 14.184099,
    2.5669, 12.867601, 8.060599,
    2.5669, 12.929401, 8.060599,
    -10.097, 12.867601, 7.119099,
    -10.097, 12.929401, 7.119099,
    -10.097, 12.867601, 14.913699,
    -10.097, 12.929401, 14.913699,
    2.4017, 12.929401, 14.184099,
    2.5669, 12.929401, 13.972199,
    2.5669, 12.929401, 8.060599,
    2.4017, 12.929401, 7.848699,
    2.6127, 12.604801, 14.476599,
    2.4017, 12.867601, 14.184099,
    2.4017, 12.929401, 14.184099,
    0.7613, 8.1073, 6.012,
    -3.0944, 8.111801, 7.967599,
    -5.1472, 8.111801, 6.5302,
    3.2316, 8.107301, 6.9828,
    3.2316, 8.107301, 15.049999,
    -2.2537, 8.111801, 12.735399,
    -2.0353, 8.111801, 10.238899,
    0.7613, 8.107301, 16.0208,
    -3.6911, 8.111801, 14.788299,
    -13.7928, 8.173301, 14.648799,
    -11.3525, 8.150701, 9.423699,
    -11.5709, 8.150701, 11.920299,
    -4.7058, 8.107301, 17.018999,
    -10.2651, 8.107301, 15.878099,
    -10.5118, 8.111801, 14.191499,
    -8.4589, 8.111801, 15.628999,
    -7.6438, 8.1118, 6.3118,
    -9.9151, 8.111801, 7.3709,
    -3.8503, 8.107301, 16.991699,
    -5.9624, 8.111801, 15.847399,
    -5.1472, 8.111801, 6.5302,
    -3.0944, 8.111801, 7.967599,
    -3.0944, 7.3054, 7.967599,
    -5.1472, 7.3054, 6.5302,
    -2.0353, 8.111801, 10.238899,
    -2.2537, 8.111801, 12.735399,
    -2.2537, 7.305401, 12.735399,
    -2.0353, 7.305401, 10.238899,
    -3.6911, 8.111801, 14.788299,
    -3.6911, 7.305401, 14.788299,
    -11.5709, 8.150701, 11.920299,
    -11.3525, 8.150701, 9.423699,
    -11.3525, 7.3443, 9.423699,
    -11.5709, 7.344301, 11.920299,
    -8.4589, 8.111801, 15.628999,
    -10.5118, 8.111801, 14.191499,
    -10.5118, 7.305401, 14.191499,
    -8.4589, 7.305401, 15.628999,
    -10.5118, 8.111801, 14.191499,
    -10.5118, 7.305401, 14.191499,
    -9.9151, 8.111801, 7.3709,
    -7.6438, 8.1118, 6.3118,
    -7.6438, 7.3054, 6.3118,
    -9.9151, 7.3054, 7.3709,
    -5.9624, 8.111801, 15.847399,
    -5.9624, 7.305401, 15.847399,
    -7.6438, 8.1118, 6.3118,
    -7.6438, 7.3054, 6.3118,
    -2.0353, 8.111801, 10.238899,
    -2.0353, 7.305401, 10.238899,
    -3.6911, 8.111801, 14.788299,
    -3.6911, 7.305401, 14.788299,
    -14.5676, 11.053501, 14.653099,
    -14.8334, 10.358601, 14.622399,
    -14.5652, 9.663801, 7.306599,
    -14.8334, 10.358601, 7.410399,
    -14.5676, 11.053501, 7.379799,
    -5.8067, 12.855301, 14.761099,
    -5.9501, 12.855301, 14.414799,
    -5.9501, 13.130201, 14.414799,
    -5.8067, 13.130201, 14.761099,
    -6.2965, 12.855301, 14.271299,
    -6.2965, 13.130201, 14.271299,
    -6.6428, 12.855301, 14.414799,
    -6.6428, 13.130201, 14.414799,
    -6.6428, 12.855301, 14.414799,
    -6.7863, 12.855301, 14.761099,
    -6.7863, 13.130201, 14.761099,
    -6.6428, 13.130201, 14.414799,
    -6.6428, 12.855301, 15.107399,
    -6.6428, 13.130201, 15.107399,
    -6.6428, 12.855301, 15.107399,
    -6.2965, 12.855301, 15.250899,
    -6.2965, 13.130201, 15.250899,
    -6.6428, 13.130201, 15.107399,
    -5.9501, 12.855301, 15.107399,
    -5.9501, 13.130201, 15.107399,
    -5.9501, 12.855301, 15.107399,
    -5.8067, 12.855301, 14.761099,
    -5.8067, 13.130201, 14.761099,
    -5.9501, 13.130201, 15.107399,
    -5.9501, 12.855301, 15.107399,
    -6.2965, 12.855301, 15.250899,
    -6.6428, 12.855301, 15.107399,
    -6.7863, 12.855301, 14.761099,
    -6.6428, 12.855301, 14.414799,
    -6.2965, 12.855301, 14.271299,
    -5.9501, 12.855301, 14.414799,
    -5.8067, 12.855301, 14.761099,
    -6.2768, 20.668701, 14.761098,
    -6.2965, 20.668701, 14.741398,
    -6.3162, 20.668701, 14.761098,
    -6.2965, 20.668701, 14.780798,
    -5.8067, 13.130201, 14.761099,
    -5.9501, 13.130201, 14.414799,
    -6.0353, 13.130201, 14.499899,
    -5.9272, 13.130201, 14.761099,
    -6.2965, 13.130201, 14.271299,
    -6.2965, 13.130201, 14.391799,
    -6.6428, 13.130201, 14.414799,
    -6.5576, 13.130201, 14.499899,
    -6.7863, 13.130201, 14.761099,
    -6.6658, 13.130201, 14.761099,
    -6.6428, 13.130201, 15.107399,
    -6.5576, 13.130201, 15.022199,
    -6.2965, 13.130201, 15.250899,
    -6.2965, 13.130201, 15.130399,
    -5.9501, 13.130201, 15.107399,
    -6.0353, 13.130201, 15.022199,
    -5.9272, 13.130201, 14.761099,
    -6.0353, 13.130201, 14.499899,
    -6.211, 13.582201, 14.761099,
    -6.2965, 13.582201, 14.675599,
    -6.6658, 13.130201, 14.761099,
    -6.5576, 13.130201, 15.022199,
    -6.3819, 13.582201, 14.761099,
    -6.2965, 13.130201, 15.130399,
    -6.0353, 13.130201, 15.022199,
    -6.2965, 13.582201, 14.846499,
    -6.2965, 13.582201, 14.675599,
    -6.2965, 20.668701, 14.741398,
    -6.2768, 20.668701, 14.761098,
    -6.2965, 13.582201, 14.675599,
    -6.3162, 20.668701, 14.761098,
    -6.2965, 20.668701, 14.741398,
    -6.2965, 13.582201, 14.846499,
    -6.2965, 20.668701, 14.780798,
    -6.2965, 13.582201, 14.846499,
    -6.211, 13.582201, 14.761099,
    -6.2768, 20.668701, 14.761098,
    -6.2965, 20.668701, 14.780798,
    -6.5576, 13.130201, 15.022199,
    -6.3819, 13.582201, 14.761099,
    -6.0353, 13.130201, 15.022199,
    -5.9272, 13.130201, 14.761099,
    -6.2965, 13.130201, 14.391799,
    -6.5576, 13.130201, 14.499899,
    -13.7954, 12.084501, 13.5172,
    -13.7954, 12.084501, 8.341099,
    -13.5162, 12.334301, 8.341099,
    -13.5162, 12.334301, 13.5172,
    -13.8107, 12.174001, 13.5172,
    -13.5315, 12.423901, 13.5172,
    -13.5315, 12.423901, 8.341099,
    -13.8107, 12.174001, 8.341099,
    -13.7954, 12.084501, 13.5172,
    -13.5162, 12.334301, 13.5172,
    -13.5315, 12.423901, 13.5172,
    -13.8107, 12.174001, 13.5172,
    -10.7495, 12.789501, 13.5172,
    -10.7495, 12.789501, 8.341099,
    -10.7648, 12.879001, 8.341099,
    -10.7648, 12.879001, 13.5172,
    -12.4607, 12.508001, 8.341099,
    -13.5162, 12.334301, 8.341099,
    -13.5315, 12.423901, 8.341099,
    -12.476, 12.597601, 8.341099,
    -13.7954, 12.084501, 8.341099,
    -13.7954, 12.084501, 13.5172,
    -13.8107, 12.174001, 13.5172,
    -13.8107, 12.174001, 8.341099,
    -13.5162, 12.334301, 8.341099,
    -12.4607, 12.508001, 8.341099,
    -12.4607, 12.508001, 13.5172,
    -13.5162, 12.334301, 13.5172,
    -12.476, 12.597601, 13.5172,
    -12.476, 12.597601, 8.341099,
    -12.4607, 12.508001, 13.5172,
    -12.476, 12.597601, 13.5172,
    -13.7954, 12.084501, 8.341099,
    -13.8107, 12.174001, 8.341099,
    -10.7495, 12.789501, 8.341099,
    -10.7495, 12.789501, 13.5172,
    -10.7648, 12.879001, 8.341099,
    -10.7495, 12.789501, 8.341099,
    -10.7648, 12.879001, 13.5172,
    -10.7648, 12.879001, 8.341099,
    -10.7495, 12.789501, 13.5172,
    -10.7648, 12.879001, 13.5172,
    -14.6057, 10.328201, 12.131499,
    -14.6057, 10.7005, 12.0495,
    -16.4431, 10.7005, 12.0495,
    -16.4431, 10.328201, 12.131499,
    -14.6057, 10.7005, 12.0495,
    -14.6057, 10.880201, 11.665599,
    -16.4431, 10.880201, 11.665599,
    -16.4431, 10.7005, 12.0495,
    -14.6057, 10.880201, 11.665599,
    -14.6057, 11.227101, 11.466799,
    -16.4431, 11.227101, 11.466799,
    -16.4431, 10.880201, 11.665599,
    -14.6057, 11.227101, 11.466799,
    -14.6057, 11.301201, 11.054799,
    -16.4431, 11.301201, 11.054799,
    -16.4431, 11.227101, 11.466799,
    -14.6057, 11.227101, 10.642699,
    -16.4431, 11.227101, 10.642699,
    -14.6057, 11.227101, 10.642699,
    -14.6057, 10.880201, 10.443899,
    -16.4431, 10.880201, 10.443899,
    -16.4431, 11.227101, 10.642699,
    -14.6057, 10.880201, 10.443899,
    -14.6057, 10.7005, 10.059999,
    -16.4431, 10.7005, 10.059999,
    -16.4431, 10.880201, 10.443899,
    -14.6057, 10.7005, 10.059999,
    -14.6057, 10.328201, 9.977999,
    -16.4431, 10.328201, 9.977999,
    -16.4431, 10.7005, 10.059999,
    -14.6057, 9.955801, 10.059999,
    -16.4431, 9.955801, 10.059999,
    -14.6057, 9.955801, 10.059999,
    -14.6057, 9.776101, 10.443899,
    -16.4431, 9.776101, 10.443899,
    -16.4431, 9.955801, 10.059999,
    -14.6057, 9.776101, 10.443899,
    -14.6057, 9.429201, 10.642699,
    -16.4431, 9.429201, 10.642699,
    -16.4431, 9.776101, 10.443899,
    -14.6057, 9.429201, 10.642699,
    -14.6057, 9.355101, 11.054799,
    -16.4431, 9.355101, 11.054799,
    -16.4431, 9.429201, 10.642699,
    -14.6057, 9.429201, 11.466799,
    -16.4431, 9.429201, 11.466799,
    -14.6057, 9.429201, 11.466799,
    -14.6057, 9.776101, 11.665599,
    -16.4431, 9.776101, 11.665599,
    -16.4431, 9.429201, 11.466799,
    -14.6057, 9.776101, 11.665599,
    -14.6057, 9.955801, 12.0495,
    -16.4431, 9.955801, 12.0495,
    -16.4431, 9.776101, 11.665599,
    -14.6057, 9.955801, 12.0495,
    -16.4431, 9.955801, 12.0495,
    -14.6057, 9.955801, 12.0495,
    -14.6057, 9.776101, 11.665599,
    -14.6057, 9.429201, 11.466799,
    -14.6057, 9.355101, 11.054799,
    -14.6057, 9.429201, 10.642699,
    -14.6057, 9.776101, 10.443899,
    -14.6057, 9.955801, 10.059999,
    -14.6057, 10.328201, 9.977999,
    -14.6057, 10.7005, 10.059999,
    -14.6057, 10.880201, 10.443899,
    -14.6057, 11.227101, 10.642699,
    -14.6057, 11.301201, 11.054799,
    -14.6057, 11.227101, 11.466799,
    -14.6057, 10.880201, 11.665599,
    -14.6057, 10.7005, 12.0495,
    -14.6057, 10.328201, 12.131499,
    -16.4431, 10.7005, 12.0495,
    -16.6224, 10.592501, 11.890599,
    -16.6224, 10.328201, 11.948699,
    -16.4431, 10.328201, 12.131499,
    -16.4431, 10.880201, 11.665599,
    -16.6224, 10.760001, 11.532699,
    -16.4431, 11.227101, 11.466799,
    -16.6224, 11.083501, 11.347299,
    -16.6224, 11.136001, 11.054799,
    -16.6224, 11.083501, 11.347299,
    -16.6224, 11.083501, 10.762199,
    -16.4431, 10.880201, 10.443899,
    -16.6224, 10.760001, 10.576899,
    -16.6224, 11.083501, 10.762199,
    -16.4431, 11.227101, 10.642699,
    -16.4431, 10.7005, 10.059999,
    -16.6224, 10.592501, 10.218999,
    -16.4431, 10.328201, 9.977999,
    -16.6224, 10.328201, 10.160799,
    -16.4431, 9.955801, 10.059999,
    -16.6224, 10.063801, 10.218999,
    -16.4431, 9.776101, 10.443899,
    -16.6224, 9.896301, 10.576899,
    -16.4431, 9.429201, 10.642699,
    -16.6224, 9.572901, 10.762199,
    -16.6224, 9.520301, 11.054799,
    -16.6224, 9.572901, 10.762199,
